云厂商/口径,公司全称,股票代码,指标,FY2023,FY2024,FY2025,单位,披露口径,口径说明,主要来源
AWS,"Amazon.com, Inc.",AMZN,云收入/云相关分部收入,90757 USD million,107556 USD million,128725 USD million,USD million,direct_segment,AWS 为 Amazon 直接披露业务分部，收入和经营利润可直接用于同业云业务比较。,"Amazon.com 2025 Form 10-K, AWS segment table: https://www.sec.gov/Archives/edgar/data/1018724/000101872426000004/amzn-20251231.htm"
AWS,"Amazon.com, Inc.",AMZN,收入同比增长,,18.5%,19.7%,%,direct_segment,AWS 为 Amazon 直接披露业务分部，收入和经营利润可直接用于同业云业务比较。,"Amazon.com 2025 Form 10-K, AWS segment table: https://www.sec.gov/Archives/edgar/data/1018724/000101872426000004/amzn-20251231.htm"
AWS,"Amazon.com, Inc.",AMZN,经营利润/分部经营利润,24631 USD million,39834 USD million,45606 USD million,USD million,direct_segment,AWS 为 Amazon 直接披露业务分部，收入和经营利润可直接用于同业云业务比较。,"Amazon.com 2025 Form 10-K, AWS segment table: https://www.sec.gov/Archives/edgar/data/1018724/000101872426000004/amzn-20251231.htm"
AWS,"Amazon.com, Inc.",AMZN,经营利润率/分部利润率,27.1%,37.0%,35.4%,%,direct_segment,AWS 为 Amazon 直接披露业务分部，收入和经营利润可直接用于同业云业务比较。,"Amazon.com 2025 Form 10-K, AWS segment table: https://www.sec.gov/Archives/edgar/data/1018724/000101872426000004/amzn-20251231.htm"
Alibaba Cloud,Alibaba Group Holding Limited,BABA / 9988.HK,云收入/云相关分部收入,103497 RMB million,106374 RMB million,118028 RMB million,RMB million,direct_segment_non_gaap_profit,收入为 Cloud Intelligence Group 分部收入；利润口径为非 GAAP 调整后 EBITA，不等同 IFRS/GAAP 经营利润。,"Alibaba Group FY2025 results PDF, Cloud Intelligence Group tables: https://data.alibabagroup.com/ecms-files/1532295521/83f92d1d-d36f-4ecd-a56c-2d3c59cb251a/Alibaba%20Group%20Announces%20March%20Quarter%202025%20and%20Fiscal%20Year%202025%20Results.pdf；Alibaba Group FY2024 results release, Cloud Intelligence Group FY2024/FY2023 tables: https://www.businesswire.com/news/home/20240513641121/en/Alibaba-Group-Announces-March-Quarter-2024-and-Fiscal-Year-2024-Results"
Alibaba Cloud,Alibaba Group Holding Limited,BABA / 9988.HK,收入同比增长,,2.8%,11.0%,%,direct_segment_non_gaap_profit,收入为 Cloud Intelligence Group 分部收入；利润口径为非 GAAP 调整后 EBITA，不等同 IFRS/GAAP 经营利润。,"Alibaba Group FY2025 results PDF, Cloud Intelligence Group tables: https://data.alibabagroup.com/ecms-files/1532295521/83f92d1d-d36f-4ecd-a56c-2d3c59cb251a/Alibaba%20Group%20Announces%20March%20Quarter%202025%20and%20Fiscal%20Year%202025%20Results.pdf；Alibaba Group FY2024 results release, Cloud Intelligence Group FY2024/FY2023 tables: https://www.businesswire.com/news/home/20240513641121/en/Alibaba-Group-Announces-March-Quarter-2024-and-Fiscal-Year-2024-Results"
Alibaba Cloud,Alibaba Group Holding Limited,BABA / 9988.HK,调整后 EBITA,4101 RMB million,6121 RMB million,10556 RMB million,RMB million,direct_segment_non_gaap_profit,收入为 Cloud Intelligence Group 分部收入；利润口径为非 GAAP 调整后 EBITA，不等同 IFRS/GAAP 经营利润。,"Alibaba Group FY2025 results PDF, Cloud Intelligence Group tables: https://data.alibabagroup.com/ecms-files/1532295521/83f92d1d-d36f-4ecd-a56c-2d3c59cb251a/Alibaba%20Group%20Announces%20March%20Quarter%202025%20and%20Fiscal%20Year%202025%20Results.pdf；Alibaba Group FY2024 results release, Cloud Intelligence Group FY2024/FY2023 tables: https://www.businesswire.com/news/home/20240513641121/en/Alibaba-Group-Announces-March-Quarter-2024-and-Fiscal-Year-2024-Results"
Alibaba Cloud,Alibaba Group Holding Limited,BABA / 9988.HK,调整后 EBITA 率,4.0%,5.8%,8.9%,%,direct_segment_non_gaap_profit,收入为 Cloud Intelligence Group 分部收入；利润口径为非 GAAP 调整后 EBITA，不等同 IFRS/GAAP 经营利润。,"Alibaba Group FY2025 results PDF, Cloud Intelligence Group tables: https://data.alibabagroup.com/ecms-files/1532295521/83f92d1d-d36f-4ecd-a56c-2d3c59cb251a/Alibaba%20Group%20Announces%20March%20Quarter%202025%20and%20Fiscal%20Year%202025%20Results.pdf；Alibaba Group FY2024 results release, Cloud Intelligence Group FY2024/FY2023 tables: https://www.businesswire.com/news/home/20240513641121/en/Alibaba-Group-Announces-March-Quarter-2024-and-Fiscal-Year-2024-Results"
Google Cloud,Alphabet Inc.,GOOGL/GOOG,云收入/云相关分部收入,33088 USD million,43229 USD million,58705 USD million,USD million,direct_segment,Google Cloud 为 Alphabet 直接披露业务分部，收入和经营利润可直接比较。,"Alphabet 2025 Form 10-K, Google Cloud segment table: https://www.sec.gov/Archives/edgar/data/1652044/000165204426000018/goog-20251231.htm"
Google Cloud,Alphabet Inc.,GOOGL/GOOG,收入同比增长,,30.6%,35.8%,%,direct_segment,Google Cloud 为 Alphabet 直接披露业务分部，收入和经营利润可直接比较。,"Alphabet 2025 Form 10-K, Google Cloud segment table: https://www.sec.gov/Archives/edgar/data/1652044/000165204426000018/goog-20251231.htm"
